INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NMC4295','Nayara Mesa Cervantes',1950,'H',4);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CL85453','Chucho Lucas',1947,'M',4);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EJG6714','Edgardo Jonatan Girona Cabo',1965,'M',4);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdB5417','Porfirio del Bastida',1965,'H',5);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AH87290','Almudena Hoyos',1948,'H',5);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMO2845','Micaela Maestre Ordóñez',1965,'H',5);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HHB9983','Hortensia Hoz Bravo',1964,'M',5);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdP9546','Leoncio del Polo',1968,'M',5);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFG1834','Abril Fernandez Galindo',1958,'M',6);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JO14232','Juanita Olmo-Julián',1948,'M',6);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EPP9044','Elena Pareja Peña',1965,'M',6);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FSB1537','Felipa Sales Barba',1969,'H',6);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AM23918','Amado Mulet-Briones',1950,'H',6);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EN20097','Edelmira Naranjo-Benavent',1961,'H',7);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TdB4089','Tania del Borrás',1954,'H',7);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LVA4858','Luisa Valera Aller',1948,'M',7);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MH40084','Marcos Huertas',1953,'H',7);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMA4100','Arsenio Mendez Amador',1961,'H',7);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YSL8503','Yolanda Simó Llopis',1965,'H',8);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABM8658','Adelaida Bermúdez Marqués',1945,'H',8);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NNM6951','Nélida Nogueira Murcia',1968,'H',8);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FB70404','Fito Bellido-Arranz',1960,'M',8);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DC51670','Desiderio Calderon',1960,'M',8);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DTE8382','Dorotea Torralba Español',1956,'M',9);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AJ23660','Albert Jimenez',1951,'M',9);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CA19093','Cecilio Asensio-Tejedor',1942,'H',9);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAD3713','Cruz Almagro Donaire',1956,'H',9);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DdP3830','Dionisia del Prieto',1951,'H',9);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBA3015','Coral Boada Amaya',1942,'H',10);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPN7338','Rubén Portillo Navarro',1958,'M',10);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HP73823','Hilario Pinto',1953,'H',10);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VSO5091','Victorino Salomón Orozco Garmendia',1966,'H',10);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JJG4714','Juan José Gomila Ribas',1942,'H',10);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SAC4346','Sabas Andrade Calzada',1942,'M',11);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁRP1618','Ángeles Rojas Prieto',1954,'M',11);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JA17974','Joan Ariza-Arnal',1946,'H',11);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FFP3822','Flor Fabregat Portero',1948,'H',11);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VGS7776','Vicente Gual Salamanca',1950,'M',11);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP12159','Alex Pallarès-Navarro',1957,'H',12);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LMC6475','Luis Miguel Cervantes Sáenz',1944,'M',12);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IMA4474','Isaac Mulet Azcona',1947,'M',12);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PCC2589','Pepe Cesar Cervera Molins',1958,'M',12);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SGS9016','Samanta Gordillo Saldaña',1946,'M',12);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPM7504','Chus Puig Manuel',1962,'H',13);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AT74323','Asdrubal Trillo',1943,'H',13);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECH4502','Eligia Campo Hoz',1950,'M',13);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRM1649','Jesús Ramón Morales Ramírez',1946,'H',13);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MA59309','Marino Angulo',1953,'H',13);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁPC7814','Ámbar Pi Catalá',1944,'M',14);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GRJ2373','Griselda Rozas Juárez',1956,'H',14);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JBG7538','Josep Boada Gabaldón',1945,'H',14);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CGP1814','Cristóbal Gallart Porta',1958,'M',14);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LCP9994','Luisa Cerdán Puga',1940,'M',14);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PZD9902','Pía Zabala Dueñas',1954,'M',15);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AN94834','Agustina Nicolás',1966,'M',15);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EA23915','Epifanio Abril',1962,'M',15);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EEF3281','Espiridión Expósito Fernandez',1966,'M',15);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DTV4845','Dimas Taboada Vázquez',1942,'M',15);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AR29267','Agapito Ramón-Moraleda',1954,'M',16);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OAL7312','Otilia Alvarez Larrea',1953,'M',16);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('WD79741','Wilfredo Donaire',1966,'H',16);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EMS4050','Emigdio Moisés Sainz Nogués',1954,'M',16);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMC9275','Camila Mateos Costa',1964,'H',16);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JJM7540','Josué Jerez Manzano',1955,'H',17);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MJP3524','María Jesús Pazos Falcón',1949,'H',17);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IMG9518','Isabel Mateos Gallart',1957,'H',17);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PPM2758','Paulina Prado Mendez',1960,'H',17);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MP29705','Marina Peral-Mir',1951,'M',17);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMS9214','Ruy Moraleda Sala',1957,'M',18);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AO34238','Anabel Ortega',1968,'M',18);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AGS4780','Antonia Gisela Serra Araujo',1959,'M',18);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCI9351','Cecilia Cabañas Ibarra',1940,'H',18);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OC89703','Olalla Castellanos-Rovira',1947,'H',18);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SUP7112','Sigfrido Ureña Pomares',1960,'H',19);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LO68418','Luz Osuna',1945,'M',19);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JM96914','Julio Mateo',1945,'H',19);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBA5706','Carmen Borrás Ayllón',1948,'M',19);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AEC3674','Albert Elías Calderón',1949,'H',19);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CI87382','Cleto Iriarte',1946,'H',20);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CGP8461','Cirino Gallo Pablo',1949,'M',20);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABG6212','Aníbal Blanco Gascón',1952,'H',20);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DV94618','Dora Vilalta-Batlle',1944,'H',20);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LCO7823','Liliana Cruz Ordóñez',1962,'M',20);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdS7864','Artemio del Samper',1947,'H',21);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBH5352','Chema Blasco Huguet',1953,'M',21);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IFN7907','Iker Fabregat Nicolau',1961,'M',21);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GGT4979','Galo Garcés Tamayo',1957,'H',21);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AB90139','Angelina Bermejo',1955,'M',21);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdL5228','Anabel de Lloret',1965,'H',22);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ES70095','Edu Sacristán-Elorza',1965,'M',22);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FMR7380','Felisa Montaña Reig',1952,'M',22);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCG5518','Nacio Carlos Gámez',1956,'H',22);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PN56926','Patricia Navas',1952,'H',22);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ICB9811','Isaura Canales Benavente',1962,'M',23);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCV1337','José Cabrero Valle',1954,'H',23);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CD60189','Camila Doménech-Verdú',1967,'H',23);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IMC2103','Isaías Mur Cuadrado',1960,'H',23);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IBP9215','Irma Bermudez Pareja',1964,'H',23);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BV25583','Berto Vázquez',1959,'H',24);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NNH5408','Nazaret Nerea Hidalgo Borrego',1948,'H',24);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdC6666','Aitor del Cuenca',1968,'H',24);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FBS8961','Federico Blanco Sanabria',1955,'H',24);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AB75743','Amancio Borrego',1955,'H',24);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MC14486','Marcio Coca',1969,'H',25);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DCT2827','Delfina Corominas Tovar',1950,'M',25);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AGN1231','Adelia Girona Núñez',1949,'M',25);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YG32059','Yago Gómez-Solera',1960,'M',25);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PS22391','Purificación Suarez-Cuevas',1946,'H',25);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACV5920','Adelaida Cabañas Valenzuela',1955,'H',26);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MJL4640','Mario José Luis Beltran Querol',1969,'M',26);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBB2547','María Belén Barrena-Nevado',1964,'M',26);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MFP7415','María Fernanda Piñol-Ariño',1969,'H',26);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACB5440','Anastasio Chaparro Buendía',1955,'H',26);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMT1176','Jose Miguel Tejedor Novoa',1952,'H',27);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAN8779','Encarnación Agullo Nevado',1955,'M',27);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MTA4793','María Teresa Albero Quesada',1952,'H',27);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DBG1622','Diego Baeza Garriga',1940,'H',27);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RGC5723','Reina Guerrero Carranza',1959,'M',27);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMM6103','Celestina Manso Murillo',1963,'M',28);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JdL7137','Josefina de Losada',1953,'H',28);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBB6195','Bernardita Belda Báez',1962,'M',28);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ZRS8013','Zacarías Ramirez Sanmartín',1953,'M',28);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OAA4312','Otilia Abascal Alvarez',1965,'M',28);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCH6109','Carina Carlos Hoz',1967,'M',29);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SM70832','Sofía Manzano',1965,'M',29);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMQ5041','Melchor Muñoz Quintanilla',1960,'M',29);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGB9219','Julián Giménez Borja',1943,'M',29);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('WAO8430','Wilfredo Amaya Olivera',1958,'M',29);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MQM8112','Marcos Querol Marcos',1956,'H',30);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCE2620','Carmela Carreras España',1945,'H',30);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdM1243','Ale del Marquez',1943,'M',30);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TH18999','Teodoro Hierro',1951,'H',30);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AJP3084','Amanda Jover Palomino',1962,'H',30);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RF50716','Rosendo Frías-Tomás',1941,'M',31);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FBP1717','Francisca Bru Pavón',1959,'M',31);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdR7349','Atilio del Robledo',1967,'H',31);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍPA3062','Íngrid Pino Arteaga',1949,'H',31);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCC4092','Josep Cabañas Campillo',1963,'M',31);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MC11017','Mariano Calzada-Morcillo',1961,'H',32);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IBA5000','Ignacia Barrios Arnal',1959,'M',32);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBG5764','Macarena Buendía Gaya',1958,'H',32);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCG1637','Godofredo Cerezo Galvez',1958,'M',32);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MIR4743','Mario Ibañez Rovira',1942,'M',32);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASd1761','Ana Sofía del Codina',1963,'M',33);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SLV6469','Sandra Lastra Valero',1968,'H',33);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NBV5125','Nando Bonilla Verdugo',1946,'M',33);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PRM1944','Pepita Ramón Mas',1958,'H',33);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BCL5417','Baldomero Curro Luz Azcona',1957,'M',33);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCP5464','María Cristina Poza Castro',1947,'H',34);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPT7683','Leandra Padilla Taboada',1963,'H',34);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PSG1653','Priscila Samper Garzón',1967,'M',34);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PBB8860','Pacífica Borrego Bermudez',1969,'H',34);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MÁP9375','Miguel Ángel Parejo Cabo',1941,'M',34);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AM33058','Anabel Múñiz',1965,'M',35);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMM1623','Maxi Maribel Maestre Rincón',1941,'M',35);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASR2055','Anselma Sureda Riba',1946,'M',35);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IAB7194','Isidora Antonia Bas Ferrero',1950,'M',35);
